Email,Vertical_id,Nombre
[email],DS_SEP,Jafet Casals
[email],DS_SEP,Jorge Manzanares
[email],DS_SEP,Onofre Adadia
[email],DS_SEP,Merche Prada
[email],DS_SEP,Pilar Abella
[email],DS_SEP,Leoncio Tena
[email],DS_SEP,Odalys Torrijos
[email],DS_SEP,Eduardo Caparrós
[email],DS_SEP,Ignacio Goicoechea
[email],DS_SEP,Clementina Santos
[email],DS_SEP,Daniela Falcó
[email],DS_SEP,Abraham Vélez
[email],DS_SEP,Maximiliano Menéndez
[email],DS_SEP,Anita Heredia
[email],DS_SEP,Eli Casas
[email],DS_FEB,Guillermo Borrego
[email],DS_FEB,Sergio Aguirre
[email],DS_FEB,Carlito Carrión
[email],DS_FEB,Haydée Figueroa
[email],DS_FEB,Chita Mancebo
[email],DS_FEB,Joaquina Asensio
[email],DS_FEB,Cristian Sarabia
[email],DS_FEB,Isabel Ibáñez
[email],DS_FEB,Desiderio Jordá
[email],DS_FEB,Rosalina Llanos
[email],FS_SEP,Amor Larrañaga
[email],FS_SEP,Teodoro Alberola
[email],FS_SEP,Cleto Plana
[email],FS_SEP,Aitana Sebastián
[email],FS_SEP,Dolores Valbuena
[email],FS_SEP,Julie Ferrer
[email],FS_SEP,Mireia Cabañas
[email],FS_SEP,Flavia Amador
[email],FS_SEP,Albino Macias
[email],FS_SEP,Ester Sánchez
[email],FS_SEP,Luis Miguel Galvez
[email],FS_SEP,Loida Arellano
[email],FS_SEP,Heraclio Duque
[email],FS_SEP,Herberto Figueras
[email],FS_FEB,Teresa Laguna
[email],FS_FEB,Estrella Murillo
[email],FS_FEB,Ernesto Uriarte
[email],FS_FEB,Daniela Guitart
[email],FS_FEB,Timoteo Trillo
[email],FS_FEB,Ricarda Tovar
[email],FS_FEB,Alejandra Vilaplana
[email],FS_FEB,Daniel Rosselló
[email],FS_FEB,Rita Olivares
[email],FS_FEB,Cleto Montes
[email],FS_FEB,Marino Castilla
[email],FS_FEB,Estefanía Valcárcel
[email],FS_FEB,Noemí Vilanova
