Email,Proyecto_HLF,Proyecto_EDA,Proyecto_BBDD,Proyecto_ML,Proyecto_Deployment
[email],Apto,No Apto,Apto,Apto,Apto
[email],Apto,No Apto,Apto,Apto,Apto
[email],Apto,Apto,Apto,No Apto,Apto
[email],Apto,No Apto,No Apto,Apto,No Apto
[email],Apto,No Apto,Apto,Apto,Apto
[email],Apto,Apto,Apto,Apto,Apto
[email],No Apto,Apto,Apto,Apto,Apto
[email],No Apto,Apto,Apto,Apto,Apto
[email],Apto,Apto,Apto,No Apto,Apto
[email],Apto,No Apto,Apto,Apto,Apto
[email],Apto,Apto,Apto,Apto,Apto
[email],Apto,No Apto,No Apto,Apto,Apto
[email],Apto,No Apto,Apto,Apto,Apto
[email],Apto,Apto,Apto,Apto,Apto
[email],Apto,Apto,Apto,Apto,Apto
[email],Apto,No Apto,No Apto,Apto,No Apto
[email],Apto,No Apto,Apto,Apto,No Apto
[email],Apto,No Apto,Apto,Apto,Apto
[email],Apto,Apto,Apto,Apto,Apto
[email],No Apto,Apto,No Apto,Apto,Apto
[email],No Apto,No Apto,Apto,Apto,Apto
[email],Apto,Apto,No Apto,Apto,Apto
[email],No Apto,Apto,No Apto,Apto,Apto
[email],No Apto,Apto,No Apto,No Apto,Apto
[email],Apto,Apto,Apto,Apto,Apto
