Email,Proyecto_WebDev,Proyecto_FrontEnd,Proyecto_BackEnd,Proyecto_React,Proyecto_FullStack
[email],Apto,Apto,Apto,Apto,No Apto
[email],No Apto,No Apto,Apto,No Apto,Apto
[email],Apto,No Apto,Apto,No Apto,Apto
[email],Apto,No Apto,Apto,No Apto,Apto
[email],Apto,Apto,Apto,Apto,No Apto
[email],No Apto,No Apto,No Apto,Apto,No Apto
[email],No Apto,Apto,Apto,Apto,Apto
[email],Apto,Apto,No Apto,Apto,Apto
[email],No Apto,Apto,Apto,Apto,Apto
[email],No Apto,Apto,Apto,No Apto,Apto
[email],No Apto,Apto,Apto,Apto,Apto
[email],Apto,Apto,Apto,Apto,Apto
[email],Apto,Apto,No Apto,No Apto,No Apto
[email],Apto,Apto,Apto,Apto,Apto
[email],Apto,Apto,Apto,Apto,Apto
[email],Apto,Apto,No Apto,Apto,Apto
[email],Apto,Apto,Apto,Apto,Apto
[email],Apto,No Apto,No Apto,Apto,Apto
[email],No Apto,Apto,Apto,Apto,No Apto
[email],Apto,Apto,Apto,Apto,Apto
[email],No Apto,No Apto,No Apto,Apto,Apto
[email],No Apto,No Apto,Apto,No Apto,No Apto
[email],No Apto,No Apto,No Apto,Apto,Apto
[email],Apto,Apto,No Apto,Apto,Apto
[email],No Apto,No Apto,Apto,No Apto,No Apto
[email],Apto,Apto,No Apto,No Apto,Apto
[email],Apto,No Apto,No Apto,Apto,Apto
